Date,Product,Category,Store_ID,Stock_Received,Stock_Sold,Stock_on_Hand,Reorder_Level,Season
2023-10-05 00:00:00,Rice,Grains,Store_2,30.0,24.0,6.0,11.0,Hot
2023-05-18 00:00:00,Eggs,Dairy,Store_2,17.0,17.0,0.0,18.0,Autumn
2023-12-03 00:00:00,Banana,Fruits,Store_2,32.0,32.0,0.0,27.0,Rainy
2023-01-13 00:00:00,Milk,Dairy,Store_2,24.0,24.0,0.0,26.0,Rainy
2023-09-28 00:00:00,Shampoo,Personal Care,Store_1,32.0,21.0,11.0,10.0,Hot
2023-06-09 00:00:00, apple ,Fruits,Store_1,25.0,19.0,6.0,24.0,Winter
2023-09-24 00:00:00,Apple,Fruits,Store_3,39.0,38.0,1.0,16.0,Hot
2023-02-03 00:00:00,Banana,Fruits,Store_2,30.0,24.0,6.0,11.0,Rainy
2023-11-30 00:00:00,Eggs,Dairy,Store_1,30.0,26.0,4.0,16.0,Rainy
2023-12-21 00:00:00, apple ,Fruits,Store_3,35.0,29.0,6.0,14.0,Rainy
2023-03-21 00:00:00,Eggs,Dairy,Store_2,24.0,22.0,2.0,12.0,Autumn
2023-07-16 00:00:00,Eggs,Dairy,Store_1,33.0,33.0,0.0,28.0,Winter
2023-02-23 00:00:00,Milk,Dairy,Store_1,24.0,24.0,0.0,16.0,Rainy
2023-10-29 00:00:00,Bread,Bakery,Store_2,28.0,19.0,9.0,13.0,Hot
2023-10-02 00:00:00,Bread,Bakery,Store_1,38.0,29.0,9.0,18.0,Hot
2023-12-13 00:00:00,Banana,Fruits,Store_3,35.0,29.0,6.0,16.0,Rainy
,Eggs,Dairy,Store_2,28.0,28.0,0.0,16.0,
2023-04-23 00:00:00,Banana,Fruits,Store_1,26.0,26.0,0.0,13.0,Autumn
2023-04-05 00:00:00,Milk,Dairy,Store_1,34.0,29.0,5.0,23.0,Autumn
2023-04-21 00:00:00,Apple,Fruits,Store_1,29.0,29.0,0.0,25.0,Autumn
2023-08-10 00:00:00,Apple,Fruits,Store_2,26.0,23.0,3.0,19.0,Winter
2023-07-18 00:00:00,Apple,Fruits,Store_2,29.0,22.0,7.0,11.0,Winter
2023-01-13 00:00:00, milk ,Dairy,Store_1,21.0,21.0,0.0,17.0,Rainy
2023-11-13 00:00:00,Bread,Bakery,Store_2,31.0,27.0,4.0,15.0,Rainy
2023-03-08 00:00:00,Bread,Bakery,Store_2,26.0,26.0,0.0,28.0,Autumn
2023-07-05 00:00:00,Chicken,Meat,Store_1,31.0,25.0,6.0,15.0,Winter
2023-07-06 00:00:00,Soap,Personal Care,Store_1,21.0,21.0,0.0,21.0,Winter
2023-09-16 00:00:00,Chicken,Meat,Store_2,20.0,20.0,0.0,15.0,Hot
2023-07-11 00:00:00,Soap,Personal Care,Store_2,25.0,18.0,7.0,29.0,Winter
2023-03-14 00:00:00,Eggs,Dairy,Store_1,29.0,15.0,14.0,26.0,Autumn
2023-11-14 00:00:00,Apple,Fruits,Store_1,27.0,27.0,0.0,14.0,Rainy
2023-08-25 00:00:00, milk ,Dairy,Store_2,33.0,29.0,4.0,28.0,Winter
2023-04-14 00:00:00,Banana,Fruits,Store_3,44.0,17.0,27.0,19.0,Autumn
2023-08-21 00:00:00,Rice,Grains,Store_1,28.0,28.0,0.0,29.0,Winter
2023-10-04 00:00:00,Milk,Dairy,Store_1,30.0,28.0,2.0,28.0,Hot
